hoops,seconds
67,3100
67,259
67,1965
67,562
67,1366
67,811
67,1398
67,1682
67,2307
67,354
67,377
67,6539
67,4138
67,5062
67,3326
67,2278
67,1345
67,4248
67,732
67,2494
67,5305
67,175
67,657
67,526
67,4036
67,1492
67,1534
67,1089
67,4769
67,444
67,176
67,8817
67,1952
67,2872
67,3677
67,2569
67,1168
67,2866
67,550
67,243
67,175
67,3680
67,3153
67,1005
67,810
67,4444
67,1069
67,5827
67,970
67,5331
67,704
67,3162
67,1231
67,600
67,2927
67,461
67,4668
67,3162
67,397
67,2297
67,664
67,1604
67,1471
67,1756
67,1155
67,9106
67,334
67,531
67,76
67,2410
67,460
67,2355
67,1382
67,276
67,634
67,3254
67,4843
67,1364
67,2286
67,8855
67,1335
67,2175
67,5068
67,285
67,3267
67,1025
67,4761
67,4193
67,1805
67,672
67,1724
67,5048
67,1618
67,1740
67,2334
67,1402
67,6294
67,309
67,5646
67,109
67,1110
67,517
67,457
67,2005
67,4355
67,4109
67,1066
67,1262
67,5339
67,2601
67,4067
67,2593
67,913
67,6417
67,3111
67,1637
67,1243
67,1598
67,5269
67,344
67,4165
67,5973
67,2861
67,521
67,5044
67,4974
67,4159
67,6269
67,685
67,5096
67,1332
67,604
67,7183
67,873
67,7225
67,14806
67,1314
67,1710
67,194
67,722
67,411
67,2164
67,3824
67,381
67,586
67,3895
67,514
67,1894
67,1696
67,2268
67,2877
67,3417
67,1320
67,957
67,2354
67,3173
67,6644
67,1322
67,1268
67,1724
67,991
67,74
67,408
67,1014
67,4346
67,486
67,660
67,5672
67,2933
67,145
67,1578
67,2685
67,1849
67,7827
67,535
67,77
67,128
67,558
67,2455
67,1763
67,129
67,7825
67,9731
67,199
67,1679
67,1936
67,1007
67,3007
67,1428
67,2018
67,1138
67,463
67,1951
67,340
68,234
68,589
68,1341
68,987
68,12669
68,3912
68,692
68,1017
68,431
68,362
68,5720
68,3155
68,8273
68,634
68,1857
68,2910
68,773
68,545
68,2827
68,1140
68,686
68,2500
68,742
68,1009
68,1615
68,3159
68,1417
68,111
68,3580
68,809
68,5445
68,804
68,2873
68,993
68,1149
68,2510
68,191
68,1542
68,5906
68,987
68,667
68,7567
68,5335
68,573
68,1435
68,411
68,3260
68,751
68,1854
68,2159
68,447
68,5242
68,361
68,1256
68,3590
68,935
68,720
68,1828
68,367
68,2842
68,888
68,906
68,424
68,1243
68,273
68,967
68,1772
68,130
68,168
68,3466
68,3060
68,2028
68,2607
68,4203
68,931
68,3746
68,363
68,2157
68,561
68,1441
68,413
68,514
68,448
68,4628
68,6552
68,1534
68,2018
68,1892
68,720
68,7189
68,4778
68,3066
68,6259
68,3617
68,276
68,4570
68,1653
68,3315
68,6473
68,130
68,2833
68,3014
68,6938
68,555
68,10343
68,5682
68,1316
68,3196
68,1483
68,1981
68,1229
68,3043
68,3232
68,4194
68,1354
68,741
68,3008
68,7137
68,8202
68,262
68,78
68,922
68,3032
68,3402
68,199
68,587
68,6410
68,114
68,1775
68,2036
68,337
68,4245
68,4428
68,1300
68,4367
68,863
68,3099
68,2259
68,1114
68,2364
68,1917
68,6234
68,318
68,3531
68,278
68,808
68,1195
68,6928
68,10753
68,563
68,2901
68,300
68,2879
68,935
68,6201
68,169
68,1595
68,1756
68,10154
68,292
68,862
68,887
68,6191
68,902
68,1464
68,2935
68,6250
68,2472
68,1495
68,3906
68,3961
68,2924
68,1883
68,7183
68,1412
68,483
68,535
68,113
68,494
68,295
68,1714
68,5626
68,1056
68,1182
68,4619
68,1551
68,1005
68,720
68,127
68,706
68,845
68,6339
68,1426
68,738
68,1491
68,6461
68,786
68,5230
68,685
68,132
68,1022
68,7249
68,2054
68,362
68,806
68,1298
68,749
68,3002
68,311
68,2243
68,808
68,1747
68,4711
68,3680
68,2759
68,1603
68,1717
68,2974
68,1306
68,2460
68,1988
68,598
68,1269
68,2124
68,1983
68,5663
68,312
68,839
68,579
68,2061
68,579
68,1970
68,1159
68,1343
68,4212
68,1335
68,76
68,133
68,2476
68,2306
68,327
68,302
68,286
68,1894
68,5113
68,2436
68,2777
68,3785
68,2609
68,517
68,4395
68,5762
68,676
68,2110
68,166
68,182
68,2359
68,1963
68,3244
68,580
68,1836
68,390
68,494
68,310
68,401
68,2838
68,984
68,312
68,1818
68,1170
68,361
68,4480
68,390
68,910
68,969
68,422
68,2379
68,4171
68,8048
68,6163
68,2624
68,671
68,2571
68,780
68,4188
68,563
68,2227
68,1111
68,3038
68,5153
68,1337
68,1256
68,1065
68,3959
68,3715
68,2811
68,397
68,1475
68,382
68,6021
68,1802
68,1205
68,455
68,3606
68,2737
68,275
68,9232
68,1278
68,246
68,3164
68,495
68,8573
68,293
68,2640
68,3252
68,341
68,2581
68,1525
68,293
68,4089
68,894
68,1360
68,1753
68,1512
68,5512
68,110
68,2227
68,329
68,3282
68,9505
68,4097
68,7445
68,5941
68,3736
68,4212
68,2880
68,3629
68,2625
68,258
68,369
68,3436
68,467
68,2922
68,2937
68,2991
68,4102
68,7501
68,80
68,558
68,4205
68,1154
68,4175
68,4190
68,2907
68,1572
68,2522
68,3057
68,2488
68,2622
68,1066
68,389
68,924
68,543
68,3426
68,2042
68,6123
68,4666
68,1206
68,8845
68,2510
68,476
68,299
68,251
68,2350
68,1668
68,251
68,74
68,246
68,3486
68,693
68,2616
68,965
68,3341
68,1043
68,1083
68,2535
68,3013
68,12673
68,1301
68,236
68,1883
68,5524
68,267
68,10060
68,6016
68,786
68,1149
68,396
68,850
68,1546
68,279
68,918
68,1487
68,1949
68,2645
68,654
68,1174
68,797
68,2585
68,425
68,2097
68,11344
68,384
68,947
68,1503
68,2144
68,8699
68,10469
68,3169
68,202
68,223
68,2660
68,3454
68,2765
68,2710
68,7429
68,268
68,179
68,2044
68,3522
68,552
68,360
68,504
68,714
68,713
68,302
68,1031
68,707
68,6472
68,2411
68,1523
68,2599
68,589
68,1255
68,14984
68,2149
68,2714
68,8893
68,494
68,247
68,128
68,2462
68,4639
68,413
68,132
68,167
68,2329
68,531
68,2724
68,3627
68,447
68,1298
68,3234
68,3097
68,925
68,1053
68,654
68,3673
68,666
68,3962
68,797
68,3131
68,1176
68,696
68,4907
68,3761
68,502
68,1950
68,1815
68,1380
68,545
68,458
68,2378
68,4517
68,1696
68,376
68,3674
68,6029
68,114
68,2290
68,626
68,5795
68,1490
68,1438
68,1438
68,3324
68,2733
68,1760
68,957
68,736
68,2100
68,2378
68,804
68,1242
68,5206
68,285
68,750
68,1680
68,118
68,198
68,4773
68,178
68,773
68,557
68,2479
68,1201
68,1703
68,702
68,281
68,3800
68,5685
68,2145
68,317
68,13428
68,399
68,6124
68,3452
68,818
68,7072
68,1859
68,478
68,1525
68,5792
68,127
68,1728
68,4550
68,406
68,2573
68,422
68,664
68,1403
68,1256
68,2416
68,271
68,2971
68,2338
68,213
68,729
68,911
68,130
68,4020
68,5599
68,2496
68,2239
68,595
68,4604
68,2031
68,1416
68,902
68,185
68,1068
68,3635
68,2781
68,243
68,2389
68,1540
68,3677
68,5203
68,2441
68,985
68,6127
68,1540
68,4458
68,3128
68,10201
68,5129
68,2731
68,4559
68,3450
68,1480
68,436
68,1218
68,2508
68,243
68,2375
68,3574
68,7052
68,427
68,2255
68,85
68,3841
68,2089
68,5453
68,5262
68,5037
68,695
68,1468
68,2913
68,524
68,275
68,1542
68,1801
68,131
68,1468
68,428
68,2358
68,5487
68,515
68,1205
68,167
68,1030
68,2349
68,3360
68,4230
68,595
68,2078
68,260
68,652
68,4684
68,3349
68,1622
68,5810
68,815
68,633
68,134
68,843
68,4360
68,815
68,655
68,78
68,381
68,672
68,354
68,1219
68,2136
68,2130
68,3606
68,625
68,488
68,762
68,2426
68,5059
68,472
68,6135
68,3434
68,77
68,311
68,2644
68,2587
68,1234
68,2913
68,15277
68,633
68,76
68,3303
68,1721
68,885
68,5675
68,824
68,2214
68,16073
68,2089
68,821
68,1344
68,473
68,2324
68,8024
68,4791
68,2283
68,1222
68,4775
68,614
68,1872
68,5333
68,830
68,755
68,1651
68,7483
68,196
68,1963
68,308
68,659
68,1189
68,1146
68,808
68,2890
68,9170
68,2336
68,844
68,1936
68,1777
68,137
68,7684
68,4979
68,7134
68,1639
68,2550
68,741
68,2093
68,1692
68,1233
68,11207
68,984
68,510
68,5431
68,1473
68,3724
68,1585
68,7250
68,4364
68,6099
68,1566
68,4619
68,1073
68,170
68,924
68,3059
68,2581
68,2215
68,2069
68,1025
68,4008
68,3064
68,1513
68,4931
68,2174
68,2806
68,3040
68,1114
68,201
68,3299
68,1322
68,3071
68,4570
68,77
68,1502
68,1049
68,9490
68,428
68,7583
68,3188
68,82
68,4461
68,1525
68,1541
68,1253
68,522
68,2157
68,547
68,213
68,1060
68,8327
68,1993
68,2789
68,547
68,184
68,5927
68,847
68,1441
68,1230
68,646
68,681
68,852
68,2047
68,4203
68,423
68,1913
68,215
68,8775
68,6606
68,7932
68,1251
68,5799
68,4438
68,887
68,1150
68,3215
68,2237
68,3640
68,2467
68,5900
68,1300
68,3601
68,1705
68,1726
68,8509
68,559
68,3816
68,1165
68,906
68,741
68,402
68,263
68,2474
68,371
68,2738
68,2153
68,363
68,1331
68,209
68,1762
68,3156
68,7114
68,2685
68,3781
68,2612
68,4476
68,2906
68,1209
68,549
68,242
68,5419
68,2073
68,2719
68,1336
68,933
68,2987
68,8408
68,2061
68,1712
68,1403
68,736
68,76
68,1106
68,3527
68,1042
68,2594
68,2062
68,185
68,222
68,5462
68,847
68,4558
68,180
68,1829
68,1512
68,2805
68,566
68,2377
68,279
68,2736
68,748
68,983
68,1196
68,460
68,2755
68,2870
68,2808
68,4040
68,1474
68,853
68,1717
68,1908
68,3106
68,1779
68,1687
68,543
68,8853
68,5050
68,447
68,4456
68,3344
68,5876
68,4311
68,521
68,2462
68,80
68,1083
68,311
68,634
68,1284
68,1324
68,1713
68,1386
68,774
68,3410
68,3528
68,2576
68,2021
68,3490
68,2718
68,1e3
68,4354
68,1783
68,553
68,5682
68,1099
68,340
68,3948
68,3321
68,4950
68,544
68,3145
68,1796
68,1219
68,6185
68,9936
68,11917
68,3382
68,369
68,6654
68,1725
68,2269
68,470
68,1140
68,2955
68,302
68,2423
68,836
68,1526
68,114
68,2697
68,7537
68,1751
68,1321
68,1516
68,1363
68,2623
68,661
68,3915
68,2293
68,3216
68,3497
68,3445
68,5840
68,340
68,2113
68,791
68,1598
68,344
68,1002
68,6e3
68,3969
68,2077
68,1646
68,10328
68,113
68,878
68,1895
68,2021
68,15123
68,610
68,968
68,676
68,734
68,10058
68,1799
68,3670
68,5443
68,360
68,249
68,3797
68,3124
68,4561
68,1842
68,1171
68,991
68,222
68,2166
68,2484
68,75
68,5520
68,2628
68,4216
68,534
68,301
68,698
68,1625
68,2517
68,1235
68,911
68,1273
68,113
68,3677
68,239
68,2230
68,1227
68,3106
68,2749
68,587
68,2516
68,200
68,1623
68,1224
68,2413
68,6254
68,2404
68,1463
68,4072
68,948
68,862
68,706
68,544
68,6581
68,1697
68,3760
68,8583
68,4756
68,7131
68,2555
69,1316
69,3090
69,4591
69,115
69,1556
69,973
69,6070
69,3852
69,497
69,4418
69,546
69,4541
69,4094
69,292
69,3095
69,3953
69,5239
69,581
69,737
69,11478
69,4690
69,964
69,664
69,157
69,6407
69,1391
69,339
69,2400
69,4974
69,2722
69,1640
69,886
69,2519
69,2453
69,3695
69,309
69,4578
69,2418
69,907
69,1282
69,4381
69,730
69,1548
69,328
69,219
69,806
69,333
69,2913
69,1672
69,1976
69,5644
69,4144
69,3799
69,624
69,5035
69,644
69,3043
69,4941
69,3398
69,4968
69,639
69,7444
69,1849
69,77
69,3828
69,7764
69,2880
69,200
69,2501
69,210
69,465
69,1912
69,299
69,1057
69,2667
69,2371
69,6639
69,729
69,2907
69,7419
69,2212
69,1027
69,3172
69,6383
69,3445
69,210
69,273
69,298
69,5016
69,6262
69,2275
69,3265
69,976
69,4502
69,2820
69,504
69,2276
69,2304
69,281
69,11446
69,298
69,693
69,3647
69,3418
69,135
69,1269
69,1887
69,893
69,265
69,2601
69,5047
69,244
69,2682
69,263
69,2978
69,364
69,604
69,5191
69,3060
69,2674
69,5462
69,3015
69,643
69,173
69,3423
69,580
69,1189
69,237
69,1175
69,590
69,1706
69,7304
69,6364
69,460
69,529
69,5659
69,342
69,1261
69,2713
69,799
69,7814
69,524
69,2482
69,3780
69,1906
69,1624
69,6260
69,18295
69,1078
69,2270
69,594
69,3383
69,6228
69,847
69,7007
69,899
69,713
69,2397
69,76
69,4859
69,2334
69,5943
69,1618
69,1007
69,462
69,1560
69,1320
69,349
69,669
69,2986
69,1242
69,1307
69,3879
69,136
69,663
69,2142
69,675
69,2037
69,2391
69,146
69,2361
69,75
69,2605
69,2865
69,320
69,2714
69,949
69,6938
69,216
69,679
69,5335
69,2692
69,956
69,1816
69,1173
69,2586
69,1989
69,80
69,154
69,82
69,944
69,3613
69,3867
69,1946
69,2373
69,2879
69,814
69,10451
69,2193
69,9181
69,1098
69,5808
69,3542
69,701
69,4613
69,4016
69,3131
69,2384
69,1606
69,1250
69,2335
69,2721
69,2405
69,402
69,6859
69,143
69,1715
69,970
69,540
69,129
69,7815
69,3102
69,189
69,1187
69,1482
69,1547
69,346
69,1537
69,1225
69,2205
69,993
69,2665
69,695
69,4837
69,301
69,6638
69,261
69,2519
69,2454
69,6203
69,699
69,218
69,4399
69,3558
69,113
69,2358
69,3205
69,2122
69,4967
69,2302
69,6663
69,1219
69,245
69,769
69,4758
69,2535
69,973
69,1647
69,775
69,77
69,2345
69,203
69,4698
69,926
69,2052
69,1980
69,4127
69,1651
69,172
69,3147
69,5567
69,1509
69,378
69,586
69,1884
69,7715
69,2089
69,3955
69,2980
69,77
69,3380
69,2683
69,811
69,114
69,2143
69,365
69,385
69,316
69,2828
69,1716
69,2544
69,5640
69,1729
69,7906
69,2132
69,1614
69,6690
69,4488
69,180
69,3637
69,2579
69,3413
69,894
69,1155
69,2110
69,998
69,3127
69,266
69,5326
69,1290
69,2872
69,2381
69,10708
69,1030
69,1932
69,1770
69,846
69,1248
69,4952
69,7263
69,3108
69,3365
69,9690
69,12345
69,1997
69,1042
69,844
69,5300
69,6823
69,174
69,1579
69,7836
69,4372
69,1725
69,3428
69,1990
69,175
69,315
69,6211
69,3504
69,11279
69,1757
69,643
69,1872
69,444
69,2258
69,3882
69,5001
69,844
69,382
69,80
69,331
69,1878
69,1578
69,596
69,1096
69,1535
69,5888
69,79
69,2159
69,5220
69,932
69,1679
69,2145
69,1130
69,3812
69,5846
69,1654
69,1759
69,435
69,1138
69,1491
69,3527
69,4473
69,3647
69,3664
69,1369
69,3752
69,2881
69,120
69,9345
69,1301
69,4241
69,3552
69,2973
69,387
69,1445
69,5946
69,303
69,1369
69,563
69,874
69,918
69,3172
69,1505
69,234
69,1631
69,421
69,3399
69,893
69,3623
69,2887
69,304
69,648
69,641
69,2512
69,2843
69,1158
69,897
69,628
69,3937
69,3630
69,3286
69,614
69,1983
69,3392
69,756
69,8050
69,117
69,1018
69,1157
69,2498
69,9388
69,5404
69,145
69,866
69,3681
69,4172
69,3201
69,772
69,8639
69,587
69,3304
69,3144
69,519
69,1110
69,955
69,4531
69,2286
69,2194
69,12015
69,1528
69,5490
69,4587
69,855
69,971
69,77
69,3233
69,4325
69,1773
69,1931
69,1657
69,3536
69,153
69,4930
69,1563
69,8522
69,2517
69,10916
69,1307
69,9008
69,6297
69,3981
69,1914
69,920
69,568
69,1739
69,937
69,3435
69,587
69,2306
69,117
69,5092
69,693
69,1643
69,408
69,890
69,2402
69,3367
69,494
69,2852
69,6646
69,2857
69,467
69,116
69,237
69,4972
69,4675
69,2010
69,1895
69,2516
69,1580
69,318
69,353
69,669
69,5809
69,2306
69,349
69,6115
69,4161
69,2953
69,2051
69,2111
69,2701
69,556
69,2044
69,547
69,938
69,2554
69,1895
69,2437
69,2400
69,203
69,1870
69,5907
69,1580
69,1895
69,1151
69,1130
69,77
69,1190
69,653
69,204
69,4018
69,6766
69,4391
69,5964
69,1448
69,830
69,893
69,190
69,1995
69,4903
69,5495
69,4402
69,1950
69,1219
69,2146
69,600
69,997
69,2233
69,3515
69,4037
69,7004
69,1405
69,534
69,1340
69,4530
69,907
69,2126
69,500
69,355
69,2299
69,2814
69,328
69,8162
69,845
69,529
69,2531
69,223
69,1202
69,138
69,6836
69,464
69,639
69,2169
69,4939
69,3207
69,1815
69,193
69,811
69,5242
69,1243
69,916
69,2024
69,3088
69,6940
69,10540
69,1174
69,2811
69,297
69,6980
69,246
69,204
69,2710
69,3674
69,860
69,3743
69,4348
69,2183
69,10294
69,1487
69,5721
69,789
69,2420
69,911
69,1507
69,1389
69,828
69,175
69,3153
69,303
69,224
69,8337
69,835
69,1918
69,111
69,2210
69,1771
69,1479
69,1624
69,392
69,4880
69,2330
69,1559
69,1521
69,4211
69,701
69,932
69,6121
69,355
69,3912
69,1320
69,1696
69,8902
69,111
69,2231
69,3651
69,1559
69,1449
69,1359
69,681
69,358
69,834
69,1298
69,2680
69,3760
69,1960
69,1389
69,416
69,186
69,4323
69,6513
69,2728
69,1623
69,618
69,5128
69,1068
69,2551
69,17615
69,444
69,3817
69,78
69,3660
69,2895
69,130
69,1067
69,740
69,4227
69,111
69,4419
69,516
69,414
69,4739
69,11443
69,3891
69,709
69,2079
69,2948
69,2207
69,2723
69,2060
69,934
69,10954
69,1409
69,1891
69,648
69,2695
69,2864
69,1544
69,81
69,4351
69,1732
69,4650
69,354
69,272
69,4915
69,4408
69,3503
69,8175
69,3582
69,1287
69,2609
69,4434
69,3038
69,2266
69,78
69,250
69,4411
69,134
69,416
69,6464
69,1517
69,1298
69,660
69,1051
69,795
69,2573
69,1207
69,6881
69,6028
69,1964
69,3157
69,2019
69,2927
69,1682
69,2023
69,2058
69,1964
69,1272
69,4737
69,2129
69,4774
69,2577
69,75
69,2939
69,3679
69,4853
69,2681
69,2608
69,718
69,3502
69,131
69,870
69,284
69,790
69,687
69,1040
69,422
69,7897
69,786
69,1087
69,1104
69,687
69,1130
69,1311
69,878
69,219
69,584
69,2895
69,2782
69,601
69,762
69,490
69,1953
69,114
69,2360
69,3460
69,8242
69,1844
69,1200
69,2501
69,5928
69,10282
69,2157
69,776
69,207
69,360
69,4149
69,246
69,8519
69,4840
69,6186
69,989
69,395
69,384
69,270
69,1228
69,1150
69,4637
69,307
69,3950
69,2767
69,75
69,448
69,661
69,1396
69,4457
69,4304
69,2915
69,542
69,745
69,8612
69,2082
69,2626
69,2204
69,81
69,804
69,2152
69,2678
69,1987
69,3450
69,113
69,857
69,1313
69,8428
69,894
69,453
69,209
69,626
69,4636
69,113
69,4235
69,2349
69,5650
69,5878
69,677
69,5050
69,292
69,2080
69,1299
69,954
69,2148
69,252
69,2016
69,541
69,945
69,1098
69,7479
69,1339
69,5701
69,1239
69,983
69,191
69,1374
69,342
69,310
69,2164
69,519
69,1886
69,8530
69,12123
69,361
69,825
69,650
69,1123
69,7596
69,2424
69,626
69,1415
69,5417
69,5589
69,2327
69,1538
69,199
69,444
69,1001
69,311
69,7673
69,2509
69,3601
69,739
69,3725
69,3743
69,4171
69,264
69,475
69,78
69,3093
69,3960
69,1265
69,1432
69,1501
69,2511
69,7488
69,1109
69,1444
69,1470
69,3008
69,600
69,5064
69,544
69,5253
69,1574
69,4504
69,131
69,162
69,1795
69,1011
69,301
69,2408
69,150
69,1335
69,496
69,756
69,2760
69,4858
69,378
69,1181
69,525
69,382
69,999
69,4853
69,3274
69,2145
69,374
69,2481
69,1999
69,693
69,2082
69,3408
69,3140
69,5842
69,2105
69,462
69,3239
69,2217
69,3305
69,1294
69,6832
69,208
69,12257
69,1406
69,1672
69,3799
69,3049
69,3612
69,86
69,8061
69,15412
69,861
69,5189
69,2160
69,3700
69,1720
69,1469
69,4041
69,3958
69,1320
69,1096
69,2794
69,450
69,76
69,4582
69,509
69,5563
69,2132
69,11575
69,1167
69,1950
69,3770
69,1873
69,2344
69,207
69,2876
69,190
69,495
69,179
69,1819
69,2674
69,2667
69,1528
69,5332
69,1723
69,6344
69,130
69,1562
69,951
69,738
69,4962
69,4310
69,1068
69,5464
69,898
69,182
69,966
69,1499
69,2453
69,1710
69,12985
69,657
69,2406
69,10972
69,1160
69,463
69,2181
69,1173
69,3428
69,732
69,1756
70,923
70,1071
70,143
70,1146
70,114
70,618
70,3145
70,784
70,4268
70,2374
70,131
70,3407
70,448
70,1805
70,2581
70,12798
70,1368
70,167
70,4935
70,483
70,1722
70,867
70,633
70,277
70,9744
70,6876
70,642
70,915
70,2638
70,2160
70,1508
70,826
70,186
70,3471
70,1182
70,2401
70,2954
70,1255
70,3280
70,1475
70,3190
70,1178
70,215
70,282
70,497
70,132
70,80
70,3769
70,5118
70,1589
70,8220
70,3914
70,3940
70,783
70,351
70,854
70,397
70,4272
70,868
70,1672
70,5855
70,4982
70,9031
70,6646
70,8382
70,2372
70,1003
70,691
70,806
70,3130
70,536
70,1011
70,2206
70,1348
70,873
70,3511
70,1384
70,2098
70,2942
70,1413
70,1230
70,898
70,2693
70,4612
70,1587
70,2040
70,7247
70,6197
70,720
70,1476
70,910
70,661
70,1017
70,1504
70,2384
70,1207
70,3022
70,5439
70,1652
70,1512
70,876
70,707
70,1483
70,80
70,133
70,7070
70,1944
70,2294
70,1637
70,3007
70,3496
70,2332
70,472
70,5080
70,995
70,3563
70,3300
70,2597
70,3791
70,1011
70,1984
70,1239
70,978
70,2135
70,847
70,1423
70,2650
70,2110
70,685
70,341
70,3286
70,4597
70,915
70,7849
70,2806
70,13770
70,4518
70,682
70,7442
70,5919
70,2102
70,1361
70,406
70,2363
70,983
70,3018
70,536
70,675
70,2510
70,1732
70,290
70,378
70,4282
70,1233
70,976
70,737
70,971
70,2247
70,2118
70,1397
70,2104
70,4050
70,971
70,5854
70,6302
70,2660
70,6428
70,183
70,681
70,359
70,3699
70,616
70,5352
70,4619
70,1899
70,3832
70,3436
70,3910
70,1925
70,4352
70,1827
70,2042
70,2167
70,153
70,4223
70,80
70,4489
70,736
70,766
70,1425
70,955
70,4995
70,427
70,2061
70,873
70,2433
70,905
70,3848
70,1238
70,431
70,5762
70,448
70,3231
70,2380
70,1993
70,3031
70,1590
70,4374
70,3751
70,338
70,3603
70,655
70,1542
70,539
70,414
70,1164
70,5095
70,1025
70,2817
70,115
70,1002
70,8192
70,76
70,691
70,2157
70,3337
70,1039
70,1631
70,4055
70,5812
70,255
70,1798
70,775
70,827
70,6211
70,405
70,1142
70,4346
70,1963
70,383
70,2483
70,1935
70,3675
70,1358
70,1500
70,800
70,1417
70,1220
70,4034
70,2260
70,1941
70,2346
70,874
70,11622
70,5309
70,1290
70,211
70,4440
70,2062
70,2808
70,4041
70,1515
70,291
70,10335
70,2317
70,2993
70,5512
70,1719
70,2454
70,147
70,201
70,410
70,4074
70,370
70,8187
70,839
70,5587
70,3357
70,330
70,1074
70,754
70,1009
70,1116
70,746
70,2470
70,10641
70,2573
70,1684
70,286
70,987
70,340
70,3802
70,1967
70,2929
70,1611
70,7596
70,1818
70,9053
70,1124
70,5628
70,1441
70,298
70,950
70,2947
70,981
70,1095
70,1379
70,880
70,1931
70,176
70,1430
70,5313
70,1555
70,1942
70,772
70,3025
70,381
70,798
70,653
70,435
70,5392
70,5875
70,4144
70,78
70,940
70,1213
70,455
70,1017
70,439
70,208
70,2139
70,1190
70,132
70,1176
70,227
70,2079
70,5199
70,560
70,1695
70,1156
70,1219
70,1616
70,1753
70,3978
70,3955
70,515
70,3885
70,1902
70,3760
70,2311
70,1238
70,4147
70,240
70,3317
70,2832
70,3823
70,1168
70,2888
70,468
70,3186
70,252
70,3596
70,673
70,144
70,2453
70,6225
70,364
70,4188
70,1056
70,5509
70,411
70,2710
70,2132
70,3162
70,2551
70,324
70,1047
70,834
70,262
70,1271
70,3896
70,114
70,5286
70,6653
70,11113
70,2735
70,1988
70,3053
70,1007
70,8073
70,2182
70,229
70,630
70,2613
70,5762
70,2245
70,1436
70,1506
70,160
70,1754
70,238
70,3841
70,6026
70,1352
70,3586
70,373
70,1519
70,3395
70,3303
70,290
70,721
70,3176
70,3065
70,6958
70,2544
70,152
70,805
70,1311
70,3140
70,2127
70,229
70,484
70,819
70,1553
70,9416
70,1094
70,1625
70,4375
70,506
70,932
70,2149
70,2482
70,269
70,2141
70,4905
70,1620
70,3119
70,2597
70,1340
70,923
70,7960
70,2035
70,635
70,7403
70,1184
70,882
70,3013
70,1127
70,1567
70,826
70,2062
70,2663
70,4016
70,3171
70,1181
70,2063
70,2346
70,4302
70,522
70,974
70,151
70,1693
70,3357
70,4554
70,543
70,5404
70,6791
70,3405
70,1818
70,2711
70,3455
70,1589
70,2207
70,2090
70,1841
70,79
70,1911
70,1186
70,3204
70,1041
70,1272
70,141
70,8072
70,572
70,4775
70,2555
70,3072
70,134
70,5541
70,536
70,6690
70,2967
70,3371
70,7622
70,2786
70,1512
70,1160
70,1331
70,2494
70,4537
70,451
70,4422
70,6845
70,887
70,862
70,1672
70,8148
70,395
70,2236
70,3948
70,77
70,2100
70,1296
70,630
70,899
70,6113
70,608
70,9743
70,3231
70,4399
70,2481
70,1472
70,983
70,4311
70,1982
70,1780
70,2135
70,3828
70,1353
70,1283
70,1555
70,6609
70,680
70,3002
70,1691
70,524
70,336
70,7380
70,1095
70,2965
70,1091
70,2803
70,948
70,270
70,1065
70,1065
70,3845
70,5563
70,336
70,2687
70,9426
70,79
70,713
70,2729
70,1556
70,962
70,1013
70,1410
70,772
70,3341
70,1850
70,183
70,5029
70,2256
70,134
70,1532
70,2734
70,177
70,1663
70,3756
70,206
70,5189
70,2631
70,444
70,839
70,10601
70,1042
70,1307
70,4639
70,219
70,1835
70,1883
70,1574
70,1650
70,1697
70,2433
70,1923
70,5087
70,233
70,2053
70,885
70,882
70,2182
70,1323
70,2022
70,754
70,6139
70,7276
70,285
70,352
70,296
70,2082
70,5338
70,1168
70,3376
70,289
70,8854
70,174
70,949
70,79
70,379
70,1239
70,2726
70,903
70,1984
70,1085
70,439
70,944
70,4370
70,448
70,3318
70,346
70,1468
70,1961
70,4068
70,893
70,1009
70,2685
70,2819
70,2759
70,1068
70,5763
70,803
70,417
70,287
70,3177
70,317
70,936
70,222
70,2237
70,3041
70,549
70,250
70,2107
70,1537
70,340
70,1323
70,2943
70,3181
70,467
70,650
70,4374
70,2648
70,729
70,5113
70,5638
70,1748
70,2059
70,744
70,1034
70,1872
70,957
70,1474
70,1513
70,1478
70,512
70,6749
70,403
70,2627
70,5998
70,2735
70,2513
70,1021
70,820
70,894
70,929
70,149
70,5840
70,16084
70,3139
70,738
